date,category,cpi
2019-05-01,Housing,126.34
2019-06-01,Housing,127.04
2019-07-01,Housing,127.67
2019-08-01,Housing,127.93
2019-09-01,Housing,128.8
2019-10-01,Housing,129.1
2019-11-01,Housing,129.74
2019-12-01,Housing,130.42
2020-01-01,Housing,131.48
2020-02-01,Housing,131.86
2020-03-01,Housing,132.28
2020-04-01,Housing,132.87
2020-05-01,Housing,133.59
2020-06-01,Housing,134.54
2020-07-01,Housing,135.37
2020-08-01,Housing,136.08
2020-09-01,Housing,137.1
2020-10-01,Housing,138.54
2020-11-01,Housing,138.92
2020-12-01,Housing,139.52
2021-01-01,Housing,140.47
2021-02-01,Housing,141.26
2021-03-01,Housing,142.46
2021-04-01,Housing,143.15
2021-05-01,Housing,143.5
2021-06-01,Housing,144.44
2021-07-01,Housing,144.26
2021-08-01,Housing,144.63
2021-09-01,Housing,146.14
2021-10-01,Housing,147.05
2021-11-01,Housing,147.91
2021-12-01,Housing,148.34
2022-01-01,Housing,149.0
2022-02-01,Housing,149.7
2022-03-01,Housing,151.1
2022-04-01,Housing,151.63
2022-05-01,Housing,151.3
2022-06-01,Housing,152.01
2022-07-01,Housing,153.36
2022-08-01,Housing,153.99
2022-09-01,Housing,154.04
2022-10-01,Housing,154.28
2022-11-01,Housing,155.13
2022-12-01,Housing,155.73
2023-01-01,Housing,156.48
2023-02-01,Housing,156.38
2023-03-01,Housing,156.79
2023-04-01,Housing,157.83
2023-05-01,Housing,158.58
2023-06-01,Housing,158.96
2023-07-01,Housing,160.08
2023-08-01,Housing,161.34
2023-09-01,Housing,162.04
2023-10-01,Housing,162.53
2023-11-01,Housing,163.78
2023-12-01,Housing,164.48
2024-01-01,Housing,165.2
2024-02-01,Housing,166.73
2024-03-01,Housing,167.78
2024-04-01,Housing,168.43
2024-05-01,Housing,168.44
2024-06-01,Housing,169.13
2024-07-01,Housing,169.95
2024-08-01,Housing,170.53
2024-09-01,Housing,171.72
2024-10-01,Housing,172.12
2024-11-01,Housing,172.22
2024-12-01,Housing,172.62
2025-01-01,Housing,173.4
2025-02-01,Housing,173.62
2025-03-01,Housing,173.86
2025-04-01,Housing,174.26
2025-05-01,Housing,175.02
2025-06-01,Housing,175.57
2025-07-01,Housing,176.76
2025-08-01,Housing,176.75
2025-09-01,Housing,177.58
2025-10-01,Housing,178.2
2025-11-01,Housing,179.19
2025-12-01,Housing,180.93
2015-01-01,Miscellaneous,100.0
2015-02-01,Miscellaneous,101.0
2015-03-01,Miscellaneous,101.65
2015-04-01,Miscellaneous,101.57
2015-05-01,Miscellaneous,101.97
2015-06-01,Miscellaneous,102.49
2015-07-01,Miscellaneous,102.75
2015-08-01,Miscellaneous,102.57
2015-09-01,Miscellaneous,102.9
2015-10-01,Miscellaneous,102.65
2015-11-01,Miscellaneous,102.92
2015-12-01,Miscellaneous,103.37
2016-01-01,Miscellaneous,104.75
2016-02-01,Miscellaneous,105.83
2016-03-01,Miscellaneous,106.74
2016-04-01,Miscellaneous,107.49
2016-05-01,Miscellaneous,107.93
2016-06-01,Miscellaneous,108.29
2016-07-01,Miscellaneous,108.56
2016-08-01,Miscellaneous,109.33
2016-09-01,Miscellaneous,110.45
2016-10-01,Miscellaneous,110.94
2016-11-01,Miscellaneous,111.39
2016-12-01,Miscellaneous,112.18
2017-01-01,Miscellaneous,113.34
2017-02-01,Miscellaneous,114.6
2017-03-01,Miscellaneous,116.16
2017-04-01,Miscellaneous,117.18
2017-05-01,Miscellaneous,118.11
2017-06-01,Miscellaneous,119.26
2017-07-01,Miscellaneous,119.61
2017-08-01,Miscellaneous,120.46
2017-09-01,Miscellaneous,121.15
2017-10-01,Miscellaneous,122.13
2017-11-01,Miscellaneous,122.76
2017-12-01,Miscellaneous,123.35
2018-01-01,Miscellaneous,123.66
2018-02-01,Miscellaneous,124.72
2018-03-01,Miscellaneous,125.74
2018-04-01,Miscellaneous,126.71
2018-05-01,Miscellaneous,127.0
2018-06-01,Miscellaneous,127.53
2018-07-01,Miscellaneous,128.7
2018-08-01,Miscellaneous,130.16
2018-09-01,Miscellaneous,131.35
2018-10-01,Miscellaneous,131.84
2018-11-01,Miscellaneous,132.82
2018-12-01,Miscellaneous,134.03
2019-01-01,Miscellaneous,134.51
2019-02-01,Miscellaneous,135.06
2019-03-01,Miscellaneous,135.95
2019-04-01,Miscellaneous,137.24
2019-05-01,Miscellaneous,138.07
2019-06-01,Miscellaneous,137.97
2019-07-01,Miscellaneous,138.33
2019-08-01,Miscellaneous,139.41
2019-09-01,Miscellaneous,140.05
2019-10-01,Miscellaneous,140.47
2019-11-01,Miscellaneous,140.74
2019-12-01,Miscellaneous,141.11
2020-01-01,Miscellaneous,141.57
2020-02-01,Miscellaneous,142.4
2020-03-01,Miscellaneous,142.38
2020-04-01,Miscellaneous,142.17
2020-05-01,Miscellaneous,141.91
2020-06-01,Miscellaneous,142.58
2020-07-01,Miscellaneous,143.26
2020-08-01,Miscellaneous,143.48
2020-09-01,Miscellaneous,144.65
2020-10-01,Miscellaneous,146.02
2020-11-01,Miscellaneous,147.22
2020-12-01,Miscellaneous,148.09
2021-01-01,Miscellaneous,147.91
2021-02-01,Miscellaneous,148.88
2021-03-01,Miscellaneous,150.08
2021-04-01,Miscellaneous,150.64
2021-05-01,Miscellaneous,150.74
2021-06-01,Miscellaneous,151.84
2021-07-01,Miscellaneous,152.66
2021-08-01,Miscellaneous,154.37
2021-09-01,Miscellaneous,154.72
2021-10-01,Miscellaneous,155.17
2021-11-01,Miscellaneous,155.76
2021-12-01,Miscellaneous,156.37
2022-01-01,Miscellaneous,156.94
2022-02-01,Miscellaneous,157.49
2022-03-01,Miscellaneous,157.82
2022-04-01,Miscellaneous,156.86
2022-05-01,Miscellaneous,157.31
2022-06-01,Miscellaneous,158.28
2022-07-01,Miscellaneous,159.25
2022-08-01,Miscellaneous,159.47
2022-09-01,Miscellaneous,160.53
2022-10-01,Miscellaneous,162.58
2022-11-01,Miscellaneous,164.37
2022-12-01,Miscellaneous,164.61
2023-01-01,Miscellaneous,165.02
2023-02-01,Miscellaneous,165.36
2023-03-01,Miscellaneous,166.54
2023-04-01,Miscellaneous,167.44
2023-05-01,Miscellaneous,168.25
2023-06-01,Miscellaneous,169.89
2023-07-01,Miscellaneous,171.42
2023-08-01,Miscellaneous,172.31
2023-09-01,Miscellaneous,173.97
2023-10-01,Miscellaneous,174.29
2023-11-01,Miscellaneous,175.69
2023-12-01,Miscellaneous,175.97
2024-01-01,Miscellaneous,177.78
2024-02-01,Miscellaneous,179.18
2024-03-01,Miscellaneous,179.86
2024-04-01,Miscellaneous,180.52
2024-05-01,Miscellaneous,180.84
2024-06-01,Miscellaneous,181.39
2024-07-01,Miscellaneous,182.43
2024-08-01,Miscellaneous,183.09
2024-09-01,Miscellaneous,184.38
2024-10-01,Miscellaneous,185.33
2024-11-01,Miscellaneous,185.75
2024-12-01,Miscellaneous,186.75
2025-01-01,Miscellaneous,187.16
2025-02-01,Miscellaneous,187.43
2025-03-01,Miscellaneous,187.03
2025-04-01,Miscellaneous,187.95
2025-05-01,Miscellaneous,187.58
2025-06-01,Miscellaneous,189.5
2025-07-01,Miscellaneous,190.56
2025-08-01,Miscellaneous,192.01
2025-09-01,Miscellaneous,194.03
2025-10-01,Miscellaneous,194.88
2025-11-01,Miscellaneous,195.93
2025-12-01,Miscellaneous,195.84
2015-01-01,Transport and Communication,100.0
2015-02-01,Transport and Communication,101.11
2015-03-01,Transport and Communication,101.79
2015-04-01,Transport and Communication,103.0
2015-05-01,Transport and Communication,103.68
2015-06-01,Transport and Communication,103.56
2015-07-01,Transport and Communication,104.36
2015-08-01,Transport and Communication,104.53
2015-09-01,Transport and Communication,105.13
2015-10-01,Transport and Communication,106.28
2015-11-01,Transport and Communication,107.28
2015-12-01,Transport and Communication,108.01
2016-01-01,Transport and Communication,107.88
2016-02-01,Transport and Communication,108.19
2016-03-01,Transport and Communication,108.2
2016-04-01,Transport and Communication,109.35
2016-05-01,Transport and Communication,110.3
2016-06-01,Transport and Communication,111.34
2016-07-01,Transport and Communication,112.57
2016-08-01,Transport and Communication,113.43
2016-09-01,Transport and Communication,113.69
2016-10-01,Transport and Communication,114.06
2016-11-01,Transport and Communication,114.47
2016-12-01,Transport and Communication,114.52
2017-01-01,Transport and Communication,114.99
2017-02-01,Transport and Communication,114.98
2017-03-01,Transport and Communication,115.43
2017-04-01,Transport and Communication,115.76
2017-05-01,Transport and Communication,116.2
2017-06-01,Transport and Communication,118.19
2017-07-01,Transport and Communication,118.72
2017-08-01,Transport and Communication,119.72
2017-09-01,Transport and Communication,119.57
2017-10-01,Transport and Communication,120.23
2017-11-01,Transport and Communication,121.35
2017-12-01,Transport and Communication,122.14
2018-01-01,Transport and Communication,122.64
2018-02-01,Transport and Communication,123.49
2018-03-01,Transport and Communication,124.8
2018-04-01,Transport and Communication,127.13
2018-05-01,Transport and Communication,127.19
2018-06-01,Transport and Communication,127.83
2018-07-01,Transport and Communication,129.31
2018-08-01,Transport and Communication,130.58
2018-09-01,Transport and Communication,132.32
2018-10-01,Transport and Communication,134.0
2018-11-01,Transport and Communication,134.83
2018-12-01,Transport and Communication,135.47
2019-01-01,Transport and Communication,135.2
2019-02-01,Transport and Communication,135.11
2019-03-01,Transport and Communication,135.12
2019-04-01,Transport and Communication,136.78
2019-05-01,Transport and Communication,138.27
2019-06-01,Transport and Communication,138.36
2019-07-01,Transport and Communication,138.95
2019-08-01,Transport and Communication,139.58
2019-09-01,Transport and Communication,139.91
2019-10-01,Transport and Communication,139.9
2019-11-01,Transport and Communication,139.83
2019-12-01,Transport and Communication,141.74
2020-01-01,Transport and Communication,141.26
2020-02-01,Transport and Communication,140.23
2020-03-01,Transport and Communication,141.82
2020-04-01,Transport and Communication,142.83
2020-05-01,Transport and Communication,143.25
2020-06-01,Transport and Communication,144.32
2020-07-01,Transport and Communication,144.52
2020-08-01,Transport and Communication,144.86
2020-09-01,Transport and Communication,144.07
2020-10-01,Transport and Communication,143.14
2020-11-01,Transport and Communication,144.53
2020-12-01,Transport and Communication,146.22
2021-01-01,Transport and Communication,146.89
2021-02-01,Transport and Communication,147.09
2021-03-01,Transport and Communication,148.31
2021-04-01,Transport and Communication,149.56
2021-05-01,Transport and Communication,150.34
2021-06-01,Transport and Communication,150.98
2021-07-01,Transport and Communication,150.89
2021-08-01,Transport and Communication,151.29
2021-09-01,Transport and Communication,151.74
2021-10-01,Transport and Communication,152.06
2021-11-01,Transport and Communication,151.83
2021-12-01,Transport and Communication,152.98
2022-01-01,Transport and Communication,152.98
2022-02-01,Transport and Communication,153.25
2022-03-01,Transport and Communication,154.4
2022-04-01,Transport and Communication,155.31
2022-05-01,Transport and Communication,156.9
2022-06-01,Transport and Communication,158.89
2022-07-01,Transport and Communication,161.23
2022-08-01,Transport and Communication,162.39
2022-09-01,Transport and Communication,162.88
2022-10-01,Transport and Communication,163.36
2022-11-01,Transport and Communication,163.66
2022-12-01,Transport and Communication,163.54
2023-01-01,Transport and Communication,165.54
2023-02-01,Transport and Communication,167.0
2023-03-01,Transport and Communication,169.02
2023-04-01,Transport and Communication,171.38
2023-05-01,Transport and Communication,172.03
2023-06-01,Transport and Communication,172.56
2023-07-01,Transport and Communication,172.33
2023-08-01,Transport and Communication,172.84
2023-09-01,Transport and Communication,172.85
2023-10-01,Transport and Communication,175.9
2023-11-01,Transport and Communication,177.32
2023-12-01,Transport and Communication,177.14
2024-01-01,Transport and Communication,177.73
2024-02-01,Transport and Communication,179.53
2024-03-01,Transport and Communication,180.94
2024-04-01,Transport and Communication,179.72
2024-05-01,Transport and Communication,182.58
2024-06-01,Transport and Communication,184.42
2024-07-01,Transport and Communication,184.85
2024-08-01,Transport and Communication,184.84
2024-09-01,Transport and Communication,184.9
2024-10-01,Transport and Communication,185.42
2024-11-01,Transport and Communication,186.95
2024-12-01,Transport and Communication,188.7
2025-01-01,Transport and Communication,190.04
2025-02-01,Transport and Communication,190.4
2025-03-01,Transport and Communication,192.36
2025-04-01,Transport and Communication,193.76
2025-05-01,Transport and Communication,194.55
2025-06-01,Transport and Communication,192.74
2025-07-01,Transport and Communication,193.38
2025-08-01,Transport and Communication,195.07
2025-09-01,Transport and Communication,197.1
2025-10-01,Transport and Communication,196.73
2025-11-01,Transport and Communication,197.59
2025-12-01,Transport and Communication,198.38
